module,step,sub-step,doc,m-s-ss-d,title,type,format,file
m1,s0,ss00,d00,1-0-00-00,Module 1 Preparedness Guide,GUIDANCE,pdf,1. Module 1 Preparedness/Module 1 Guide.pdf
m1,s0,ss00,d01,1-0-00-01,Roadmap for preparedness,ROADMAP,word,1. Module 1 Preparedness/1 Roadmap for preparedness.docx
m1,s1,ss00,d01,1-1-00-01,Roadmap for preparing and analysing,ROADMAP,word,1. Module 1 Preparedness/1 Prepare and analyze/1 Roadmap.docx
m1,s1,ss00,d02,1-1-00-02,CTP Guidelines for mainstream and preparedness stage 1,GUIDANCE,pdf,1. Module 1 Preparedness/1 Prepare and analyze/1.a CTP Preparedness guidance-stage 1.pdf
m1,s1,ss01,d01,1-1-01-01,Secondary data sources,GUIDANCE,word,1. Module 1 Preparedness/1 Prepare and analyze/1_1_1 Secondary data sources.docx
m1,s1,ss02,d01,1-1-02-01,Key stakeholders matrix template,TEMPLATE,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_1 Key stakeholders matrix template.docx
m1,s1,ss02,d02,1-1-02-02,Baseline interviews checklist,CHECKLIST,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_2 Baseline interviews checklist.docx
m1,s1,ss02,d03,1-1-02-03,CTP 4Ws matrix template,TEMPLATE,excel,1. Module 1 Preparedness/1 Prepare and analyze/1_2_3 CTP 4Ws matrix template.xls
m1,s1,ss02,d04,1-1-02-04,Priority needs calculation template,TEMPLATE,excel,1. Module 1 Preparedness/1 Prepare and analyze/1_2_4 Priority needs calculation template.xlsx
m1,s1,ss02,d05,1-1-02-05,Baseline market information checklist,CHECKLIST,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_5 Baseline market information checklist.docx
m1,s1,ss02,d06,1-1-02-06,Financial service provider baseline checklist,CHECKLIST,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_6 FSP baseline checklist.docx
m1,s1,ss02,d07,1-1-02-07,Mapping service providers template,TEMPLATE,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_7 Mapping service providers template.docx
m1,s1,ss02,d08,1-1-02-08,Roadmap for CTP risk analysis,ROADMAP,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_8 Roadmap for CTP risk analysis.docx
m1,s1,ss02,d09,1-1-02-09,Risk management checklist (IFRC CBP SOP),CHECKLIST,word,1. Module 1 Preparedness/1 Prepare and analyze/1_2_9  IFRC SOPs Risk management checklist.docx
